uint32_t frames[][3] = {
    {0xffffffff, 0xffffffff, 0xffffffff},
    {0x401f055, 0x578bfcf, 0xff614604},
    {0x401f067, 0x770df4f, 0xff654604},
    {0x501f065, 0x770dfcf, 0xff674604},
    {0x503d0e5, 0xf7cfbcb, 0xff674204},
    {0x2503d025, 0x7567f0d, 0xffc74a04},
    {0x2503d0a5, 0x750ff0f, 0xffc54a04},
    {0x2503d035, 0x350ff0f, 0xffc74c04},
    {0x2503d0b5, 0xa50ff8b, 0xffc70c14},
    {0x2502d035, 0x270ffcb, 0xff87c474},
    {0x2502d035, 0x630ffef, 0xff864464},
    {0x2502d021, 0xe30ff17, 0xff8f44a4},
    {0x2500d021, 0x2b0ff0f, 0xff8f4ce4},
    {0x2502d021, 0x2b8bf8f, 0xff8e4ce4},
    {0x2506d021, 0x2b8bb0f, 0xff9e0cc4},
    {0x2506d021, 0x3b0fbc3, 0xff9e09c4},
    {0x25065021, 0x43b4fbcb, 0xff9e0880},
    {0x25061021, 0x42b5fbdf, 0xfffa0880},
    {0x1471461, 0x50b5fb5f, 0xfffa68a0},
    {0x1479461, 0xd0b5fb5f, 0xf7fff8a0},
    {0x1539561, 0x54b1fb1f, 0xf7fdf480},
    {0x41159169, 0x19b0fb0f, 0xf7fdf0c0},
    {0xc1059069, 0xb05b0f, 0xf0fdf8c0},
    {0xc1049069, 0x4b0fb0f, 0xf07df9d0},
    {0xc9049068, 0x4a0db47, 0xb0fff9d0},
    {0xc9048068, 0xa0da07, 0xb8fbf9d0},
    {0xc8048068, 0x9b0da0f, 0xf8fff9d0},
    {0xc8048070, 0xa0ba0f, 0xf8fff9d0},
    {0x48048070, 0xa0be8f, 0xfafffdd8},
    {0x8008070, 0x889bcb, 0xbafffdf8},
    {0x8008030, 0x188dfeb, 0xfafffdf8},
    {0xa000020, 0x800adbab, 0xfefffef8},
    {0x2880820, 0x822adfbb, 0xfffffff8},
    {0x828808a6, 0xa82a9bae, 0xffbffbf8},
    {0x83880aa6, 0xa82a8faf, 0xfaffffff},
    {0x92882aaa, 0xa8aa8baf, 0xf8ffffef},
    {0x92a82aaa, 0xa90a97af, 0xf8ff7def},
    {0x92a82aa2, 0xa90a978f, 0xf8ddffff},
    {0x92a82ab2, 0xa948d78f, 0xf4dddfff},
    {0x92a92ab0, 0x8b58d78f, 0xdadfdfff},
    {0xd2a96ab0, 0x8918d78d, 0x5adfbfff},
    {0xd2a96a98, 0x89189f0d, 0x78df0fff},
    {0xd2a96a98, 0x8918d50d, 0x78df0fff},
    {0xd3a84a98, 0x89b8d50f, 0x78ff8dff},
    {0xd3ac4a88, 0xa9bc9d8f, 0xf8ff87ff},
    {0xc1ac4888, 0xa9fc998f, 0xf8bf8fff},
    {0xc1ac6888, 0xa97a1d8b, 0xf8bfcfff},
    {0xc0ac4880, 0xa92a198b, 0xf8fb8bff},
    {0xc0ac4880, 0xa92a97ab, 0xdaffbbff},
    {0xc0ac4880, 0xa92a07ab, 0xdaffbfff},
    {0xc0ac4880, 0xa92a03ab, 0x5affbfff},
    {0xc8a44888, 0xa12a0fad, 0x5aff9fff},
    {0xc8200808, 0xa12a0ba5, 0xdaef9fff},
    {0xc8240808, 0x818a0fa5, 0xdaaf9f7f},
    {0xc82c0808, 0x810a0faf, 0xdaffbf7f},
    {0x88ac0808, 0xa12a1faf, 0xfaf78fff},
    {0x88ac0888, 0xa1aa97af, 0x6cff8fff},
    {0x89ac0888, 0xa1aa97af, 0x68ff8bff},
    {0x89ac0888, 0xa1aa97ab, 0x78ff8bff},
    {0x89ac0880, 0xa12a92ab, 0x78ff0bff},
    {0x89ac0890, 0xa12a92ab, 0x78ff8bf7},
    {0xffefff3a, 0xf347637f, 0x40fd4fff},
    {0xffefffb8, 0xf326217f, 0x40fc6ffd},
    {0xffaffeb9, 0xf306116f, 0x42fe8ffe},
    {0xffeffeb9, 0xf306103f, 0x42fe1fff},
    {0xffeffebd, 0xf206203e, 0xe0fe7ffe},
    {0xffefffbd, 0xf203203e, 0xc0fe6ffe},
    {0xffffffff, 0xf203202e, 0xc1fe2ff6},
    {0xffffffff, 0xf203203e, 0xc1fe2fff},
    {0xffdfffff, 0xf203203f, 0xc1fe3fff},
    {0xfbdffdff, 0xf203203e, 0xc1fe1fff},
    {0xffdfff7f, 0xf203003f, 0xc1fe1fff},
    {0xffffff7f, 0xf203003e, 0xc1fe9ff7},
    {0xfffffffb, 0xf223223f, 0x41ee8ff7},
    {0xfffffffb, 0xf223221c, 0x1d60fff},
    {0xfffffffb, 0xf261321f, 0x1d60ffe},
    {0xf7fffffb, 0xf361301f, 0x1b40fff},
    {0xfbfffffb, 0xf341101f, 0x1ad4fff},
    {0xfbeffffb, 0xf341101f, 0x1ae0fff},
    {0xffeffefb, 0xf341101f, 0x1ce0ff7},
    {0xffeffefb, 0xf141101c, 0x41ce0ff5},
    {0xfffffefb, 0xe041101a, 0x41f72ff7},
    {0xfffffffb, 0xf141101a, 0xe30ff9},
    {0xfdfffffb, 0xf140101a, 0xefaffb},
    {0xfffffffb, 0xf040100a, 0x10ef2ffb},
    {0xfffffffb, 0xf040110a, 0x10f72ffb},
    {0xefeffffb, 0xf040100a, 0x50f72ffa},
    {0xfffffffb, 0xf0401002, 0xc0f72ffb},
    {0x9fdfffff, 0xf0401000, 0xc0f72ff9},
    {0xffffffff, 0xf1401000, 0xc0f72ff1},
    {0xffffffff, 0xf1401000, 0x40f72ff1},
    {0xffdfffff, 0xf1401001, 0x40f74ffd},
    {0xffffbfff, 0xf1401001, 0x40f74ffd},
    {0xffffbffb, 0xf1401005, 0xf75ffc},
    {0xffffbffb, 0xf1401005, 0xfe5ffd},
    {0xffffbfff, 0xf1401005, 0xff5ffd},
    {0xffffbfff, 0xf1405005, 0xfbdfff},
    {0xffffffff, 0xf5405000, 0x80fbdffc},
    {0xffffffff, 0xf5405000, 0x80fb9ffc},
    {0xffffffff, 0xf5405004, 0x80fb9ffc},
    {0xffffffff, 0xf5405004, 0x80f39ff8},
    {0xffffffff, 0xf5405004, 0x80f31ff9},
    {0xffffffff, 0xf4004004, 0xf79ffc},
    {0xffffffff, 0xf4004004, 0xf79ffe},
    {0xffffffff, 0xf0400004, 0xf75ffe},
    {0xffffdfff, 0xf0400800, 0xfb5ffe},
    {0xffefffff, 0xf0400000, 0xfbcffa},
    {0xffefffff, 0xf0400000, 0xfbcffa},
    {0xffffffff, 0xf0400800, 0xfbcffe},
    {0xffefffff, 0xf0400800, 0xfbcffe},
    {0xffffffff, 0xf0400800, 0xf9cffc},
    {0xffefffff, 0xf0400800, 0xfdcffd},
    {0xffffdfff, 0xf8408800, 0xfdcfed},
    {0xffdfffff, 0xf8c08808, 0xffcfec},
    {0xffdfffff, 0xfac08009, 0x90fdcfdc},
    {0xffefffff, 0xfa40a009, 0x90d9cffc},
    {0xffcfffff, 0xfa40a001, 0x805bcffc},
    {0xff9fffff, 0xfa40a00b, 0x5bcffc},
    {0xffffffff, 0xf2602303, 0x20fbcffc},
    {0xff9fffff, 0xf2402302, 0x20fbcff8},
    {0xffdfffff, 0xf2402300, 0x20dbcff8},
    {0xff9fffff, 0xf2402000, 0xd9cffc},
    {0x880a8088, 0xed0ff0f, 0xdf100300},
    {0x880a8088, 0xed0fd0f, 0xdf100080},
    {0x880a9089, 0xed0ef0f, 0xff100208},
    {0x880a9089, 0x2ed2ff0d, 0xff100200},
    {0x880a92a9, 0x2ed2ff3f, 0xff000301},
    {0x882a92c9, 0x2ed3ef7f, 0xff000241},
    {0x892a92c9, 0x2ff2ef3f, 0xff000211},
    {0x892a9289, 0x2ffaef3f, 0xff000201},
    {0x892a928b, 0x2ffaeb3f, 0xff000089},
    {0x822928b, 0x2efafb3f, 0xf3000005},
    {0x82282c8, 0x2efafb7f, 0xf11010a4},
    {0x248248, 0x26fafb3e, 0xf91810c8},
    {0x240210, 0x2d6afb1e, 0xf8180000},
    {0x40012, 0x2d6afb9e, 0x98080000},
    {0x10050252, 0x2162fa9e, 0xb8080000},
    {0x10250252, 0x2162fb9e, 0xb8000090},
    {0x10250212, 0x216adb9e, 0x980900b0},
    {0x10210212, 0x216afbfe, 0x980910a0},
    {0x10210210, 0x21eafbfc, 0x99181080},
    {0x10210210, 0x21eafbb8, 0x99081080},
    {0x10210210, 0x25c3fbb0, 0x99083005},
    {0x10200210, 0x2142fbb0, 0x990c1005},
    {0x11211210, 0x2552fbb0, 0x990c1004},
    {0x11251211, 0x2d52fbf0, 0x99041002},
    {0x1271211, 0x2d1af9f0, 0x99001102},
    {0x1271231, 0x2d1af9f0, 0xd9001033},
    {0x1079031, 0x251ef9b0, 0xd9001813},
    {0x907801b, 0x279ef9b8, 0x59011093},
    {0x8078049, 0x2592f9b8, 0x5901100a},
    {0xc078048, 0xf81f9f8, 0x5901340a},
    {0xc878848, 0x9e81f9bc, 0x5a01200a},
    {0x8c878908, 0x9f83fbbc, 0x5a002008},
    {0x8c830000, 0x9f8bfbbc, 0x5a002008},
    {0x8cc14000, 0x8fcbfbbe, 0x5a002248},
    {0x8cc14004, 0x4fc9fabc, 0x5a002248},
    {0x8c414404, 0x4f44fab8, 0x5a042008},
    {0x8c434404, 0x4e44faf0, 0xda042008},
    {0x8c474404, 0x4e4cf8e0, 0x80042208},
    {0x84474404, 0x4e6cfec0, 0x84044028},
    {0x84474504, 0x4f84fec0, 0x84044128},
    {0x84474504, 0x4f80ffd0, 0x8404c008},
    {0x844f4404, 0x4f84fff0, 0x8400c108},
    {0x840f45e4, 0x4f04fff0, 0x8400400c},
    {0x840d4184, 0x4f40fff0, 0x84024028},
    {0x84094184, 0x4f48fff0, 0x8402802c},
    {0x86084084, 0x2e42fff0, 0x9002000c},
    {0x82082284, 0x2e62fff0, 0x9000808c},
    {0x82082086, 0x2f62fff0, 0xb008008c},
    {0x20c20c2, 0xe62fff0, 0xa008408c},
    {0xffffffff, 0xffff6df4, 0xf768f5fd},
    {0xffffffff, 0xffff69f4, 0xf768f5fe},
    {0xfffeffff, 0xffff69f4, 0x4f08f5ff},
    {0xffffffff, 0xffff61f4, 0x4f09f1fe},
    {0xffffdffd, 0xffdf65f4, 0x6f01f1fe},
    {0xefffdffd, 0xffff67f4, 0x6f01f1fe},
    {0xffffdffd, 0xffff61f4, 0x4700f0fe},
    {0xfffffffd, 0xffff61f4, 0x7704f0fe},
    {0xffffffff, 0xffbf71f7, 0x6f33f0fc},
    {0xffffffff, 0xffff76f7, 0x473370fe},
    {0xfffffffe, 0xffff76f7, 0x433670ff},
    {0xffffffff, 0xffff747b, 0x432770ff},
    {0xffffffff, 0xfffff47b, 0x432472ff},
    {0xffffffff, 0xfffff57b, 0x432e72bf},
    {0xffffffff, 0xfffff17b, 0x433ef2bf},
    {0xffffffff, 0xfffff17b, 0x433472ff},
    {0xffffffff, 0xfffff37b, 0x73732fe},
    {0xffffffff, 0xfffff27b, 0x4f35b2fe},
    {0xffffffff, 0xfffff673, 0x4736b0fe},
    {0xffffffff, 0xfffff673, 0x5726b0fe},
    {0xffffffff, 0xfffff673, 0x572eb07c},
    {0xffffffff, 0xfffff673, 0x672eb07d},
    {0xfffffffe, 0xfffff672, 0xe72fb07d},
    {0xfffbffff, 0xfffff272, 0xe72fb07d},
    {0xffffffff, 0xfffff772, 0xe72f30fd},
    {0xffffffff, 0xfffff772, 0xf72f70fd},
    {0xffffffff, 0xfffff672, 0xf72f70fd},
    {0xffffffff, 0xfffff6f6, 0x772f70f8},
    {0xffffffff, 0xfffff2f6, 0x672f71fd},
    {0xffffffff, 0xfffff2f6, 0x672f50fd},
    {0xffffffff, 0xfffff2f6, 0x6f3f70fd},
    {0xffffffff, 0xffffe0f6, 0xef3f70fc},
    {0xfff7ffff, 0xffffecf4, 0xef1f70fc},
    {0xffffffff, 0xffffecf5, 0xef1ff0fc},
    {0xffffffff, 0xffffe5f5, 0xef1ef1fc},
    {0xffffffff, 0xffffe5f4, 0xff1ef1fc},
    {0xffffffff, 0xffffc5f4, 0xff1ff1fc},
    {0xffffffff, 0xffffc1f4, 0xff1bf7fc},
    {0x3, 0x3002c0, 0x7c07c07c},
    {0x3003, 0x3006c0, 0x7c07c07c},
    {0x3003, 0x3007c0, 0x7c07c07c},
    {0x3003, 0x3007c0, 0x7c07c07c},
    {0x3003, 0x3807c0, 0x7c07c07c},
    {0x3003, 0x3007c0, 0x7c07c07c},
    {0x3003, 0x3007c0, 0x7c07c07c},
    {0x3003, 0x3007c0, 0x7c07c07c},
    {0x3003, 0x300fc0, 0xfc07c0fc},
    {0x3003, 0x300fc0, 0xfc0fc0fc},
    {0x3003, 0x200fc0, 0xfc0fc0f8},
    {0x3003, 0x200f80, 0xf80fc0f8},
    {0x2003, 0x200f80, 0xf80fc0fc},
    {0x2003, 0x200f80, 0xf80fc0fc},
    {0x2007, 0x200780, 0xf80fc1fc},
    {0x6, 0x200780, 0xf80f81fc},
    {0x6, 0x600300, 0xf80f81fc},
    {0x6, 0x600700, 0xf81f81fc},
    {0x6, 0x600701, 0xf81f81fc},
    {0x6, 0x600601, 0xf81f81fc},
    {0x6, 0x600601, 0xf81f81f8},
    {0x6, 0x400601, 0xf81f81f8},
    {0x6, 0x600601, 0xf81b81f8},
    {0x6, 0x600601, 0xf81f81f8},
    {0x6, 0x600e01, 0xf81f81f8},
    {0x6, 0x600e01, 0xf81f81f8},
    {0x6, 0x600f01, 0xf81f81f8},
    {0x6, 0x601b01, 0xf81f83f0},
    {0x6006, 0x601b01, 0xf01f03f0},
    {0x6006, 0x601b01, 0xf03f03f0},
    {0x6006, 0x601f01, 0xf03f03f0},
    {0x6006, 0xe01f03, 0xf03f03f0},
    {0x6006, 0xe01f03, 0xf03f03f0},
    {0x6006, 0xe01f03, 0xf03f03f0},
    {0x6006, 0x601f03, 0xf03f03f0},
    {0x6006, 0x601b03, 0xf03f03f0},
    {0x6006, 0x401b01, 0xf03f03f0},
    {0x6006, 0x401b01, 0xf03f03f0},
    {0x6006, 0x401b01, 0xf01f03f0},
    {0x4006, 0x401b01, 0xf01f83f8},
    {0x4006, 0x401f01, 0xf01f81f8},
    {0x4006, 0x400f01, 0xf01f81f8},
    {0x6, 0x400f01, 0xb01f81f8},
    {0x6, 0x400f01, 0xf01f81f8},
    {0x6, 0x400f01, 0xf81f81fc},
    {0x6, 0x400f01, 0xf81f81fc},
    {0x6, 0x600b01, 0xf80f81fc},
    {0x4, 0x600300, 0xf80f81fc},
    {0x6, 0x600300, 0xf80fc1f8},
    {0x6, 0x200780, 0xf80fc0f8},
    {0x6, 0x600780, 0xf80fc0f8},
    {0x6, 0x200f80, 0xf80fc0f8},
    {0x7, 0x200f80, 0xfc0fc078},
    {0x2003, 0x280fc0, 0xfc0fc078},
    {0x2002, 0x380fc0, 0xfc0fc078},
    {0x3003, 0x380fc0, 0xfc0fc07c},
    {0x3003, 0x380fc0, 0xfe0f807c},
    {0x3002, 0x380fc0, 0xfe0f807c},
    {0x2, 0x300300, 0x30030030},
    {0x3, 0x100300, 0x30030030},
    {0x3, 0x300380, 0x30072030},
    {0x1, 0x300780, 0x70030030},
    {0x1, 0x300700, 0x70030070},
    {0x3, 0x300300, 0x70070070},
    {0x3, 0x200300, 0x30030070},
    {0x3, 0x200300, 0x700b0030},
    {0x3, 0x300300, 0x30030030},
    {0x1, 0x300700, 0x70070030},
    {0x1, 0x80300380, 0x38038030},
    {0x1001, 0x80300300, 0x38038030},
    {0x1, 0x300300, 0x20030020},
    {0x3, 0x300, 0x30038030},
    {0x3, 0x300300, 0x30038030},
    {0x3, 0x300300, 0x30038038},
    {0x2, 0x300700, 0x70070030},
    {0x3, 0x300700, 0x30030030},
    {0x2, 0x300700, 0x30030030},
    {0x2, 0x200700, 0x30020070},
    {0x2, 0x200300, 0x70020060},
    {0x2, 0x200300, 0x30060030},
    {0x2, 0x300300, 0x70060030},
    {0x2, 0x300700, 0x30060030},
    {0x1, 0x300700, 0x300e0030},
    {0x1, 0x80700700, 0xb8070030},
    {0x1, 0x700700, 0xb8070070},
    {0x3, 0x700700, 0x38070070},
    {0x3, 0x700600, 0x70070050},
    {0x2, 0x600780, 0x70070050},
    {0x2, 0x700600, 0x60070050},
    {0x2, 0x700600, 0x60070050},
    {0x2, 0x300f80, 0x60070050},
    {0x2, 0x300f80, 0x70030050},
    {0xffffff7f, 0xe3be79f7, 0x7fffffff},
    {0xffffff7f, 0xc3be73f7, 0xffffffff},
    {0xfffffb7f, 0xc3be71ff, 0xffffffff},
    {0xffffff7f, 0xc3fe79ef, 0xffffffff},
    {0xffffff7f, 0xc1fe7dff, 0xffffffff},
    {0xffffff7f, 0xc1fef5ff, 0xffffffff},
    {0xffffff7f, 0xc1fef5ff, 0xffffffff},
    {0xfffffe7f, 0xc1bef7ff, 0xffffffff},
    {0xfffffe7f, 0xc1fef5ff, 0xffffffff},
    {0xfffffe7f, 0xc1fcf5ff, 0xffffffff},
    {0xffffff7f, 0xc1fcf7ff, 0xffffffff},
    {0xffffff7f, 0xc1fcfdff, 0xffffffff},
    {0xffffff7f, 0xc1be7fff, 0xffffffff},
    {0xffffff7f, 0xc1fe7eff, 0xffffffff},
    {0xffffff7f, 0xe1fe78ff, 0xfffeffff},
    {0xffffff7f, 0xe1de7aff, 0xfffeffff},
    {0xffffff7f, 0xe1df7af7, 0xffffffff},
    {0xffffff7f, 0xe19f7af7, 0xffffffff},
    {0xffffff7f, 0xf19f7ef7, 0xffffffff},
    {0xffffff7f, 0xf19e7ef7, 0xffffffff},
    {0xffffff7f, 0xf19e7ef7, 0xfffeffff},
    {0xffffffff, 0xf19c7ed7, 0xffffffff},
    {0xffffffff, 0xfb9c7cd7, 0xbfffffff},
    {0xffffffff, 0xf39c7cdf, 0xffffffff},
    {0xffffffff, 0xf3be7cdf, 0xdfffffff},
    {0xffffffff, 0xf3be7ddf, 0xffffffff},
    {0xffffffff, 0xf3be75df, 0xffffffff},
    {0xffffffff, 0xf3fe77d7, 0xffffffff},
    {0xffffffff, 0xf3fe71f7, 0x7fffffff},
    {0xffffffff, 0xf3be71f7, 0xffffffff},
    {0xffffff7f, 0xf3be73f7, 0xffffffff},
    {0xffffff7f, 0xf3be73f7, 0xffffffff},
    {0xffffff7f, 0xf3be77f7, 0xffffffff},
    {0xffffff7f, 0xf3be77f7, 0xffffffff},
    {0xffffff7f, 0xe3be77ff, 0xffffffff},
    {0xffffffff, 0xff7fffff, 0xffffffef},
    {0xffffffff, 0xfefffbff, 0xbffdffc7},
    {0xffffffff, 0xffffffff, 0xbffefff3},
    {0xffffffff, 0xffbfffff, 0xffff7ef3},
    {0xffffffff, 0xfffffdff, 0xfffe3ef1},
    {0xfffffff7, 0xffdffdff, 0xe7ff1cf1},
    {0xfffffffd, 0xffffffff, 0xf3ef9c70},
    {0xffffffff, 0xfffffdff, 0xf3ef9cf0},
    {0xffffbfff, 0xfffffdfe, 0xe3cf1860},
    {0xfffffffe, 0xffeffffe, 0xe3cf1860},
    {0xffffbffe, 0xfffffefe, 0xe7cf1861},
    {0xffffbfff, 0xfffffffe, 0xefcf38e1},
    {0xffffffff, 0xffeffffe, 0xefde38e1},
    {0xffffffff, 0xffdffffe, 0xffdf78f3},
    {0xffffffff, 0xfffffffe, 0xffdf7bf3},
    {0xffffffff, 0xfffffdff, 0xffdf79f3},
    {0xffffffff, 0xffffffff, 0xdfcef8f3},
    {0xffffffff, 0xffdffdff, 0xdfeffdf7},
    {0xffffffff, 0xffffffff, 0xfffffdf7},
    {0xffffffff, 0xffffffff, 0xfffffde7},
    {0xffffffff, 0xffffffff, 0xfffffdef},
    {0xffffffff, 0xffffffff, 0xfffffdef},
    {0xffffffff, 0xffffffff, 0xfffdfdcf},
    {0xffffffff, 0xffffffff, 0xfffdfdcf},
    {0xffffffff, 0xff7ffdff, 0xdffbf9cf},
    {0xffffffff, 0xfffffdff, 0xfffbf9ff},
    {0xffffffff, 0xfffffdff, 0xfffffddf},
    {0xffffffff, 0xfffffdff, 0xfffffdcf},
    {0xffffffff, 0xffffffff, 0xdffdfdef},
    {0xffffffff, 0xfffffdff, 0xffeffde7},
    {0xffffffff, 0xfffffdff, 0xffeefdf3},
    {0xffffffff, 0xffdffdff, 0xffef7df1},
    {0xfffffffd, 0xfffffdff, 0xffee39f9},
    {0xfffffffd, 0xffdffdfe, 0xefce39e9},
    {0xffffffff, 0xffdffdfe, 0xf7df39e1},
    {0xffffffff, 0xffdffffc, 0xf78f10e1},
    {0xffffdfff, 0xffdffffd, 0xf78f30e5},
    {0xffffdfff, 0xffdffffd, 0xff9e30e8},
    {0xffffdfff, 0xffdffffd, 0xff9e72f9},
    {0xfffffffd, 0xffdfffff, 0xff9e73f3},
    {0xffff7ffd, 0xffdffffd, 0xff9e73d3},
    {0xffffffff, 0xffffffff, 0xff9c71d3},
    {0xffffffff, 0xffffffff, 0xbf9cf1d7},
    {0xfffffffb, 0xffffffff, 0xbfdcf1d7},
    {0xfffffffb, 0xffffffff, 0xbfddf1c7},
    {0xffffffef, 0xffbff3ff, 0xbfddf9c7},
    {0xffffffff, 0xffbff3ff, 0xbffdf9cf},
    {0xffffffff, 0xffbffbff, 0xfffff3cf},
    {0xffffffff, 0xfffffbff, 0xfffff3cf},
    {0xffffffff, 0xffffffff, 0xfffff39f},
    {0xffffffff, 0xffffffff, 0xfffff39f},
    {0xffffffff, 0xffffffff, 0xffffffbf},
    {0xffffffff, 0xffffffff, 0x7fffffbf},
    {0xffffffff, 0xffffffff, 0x7ffff7ff},
    {0xffffffff, 0xffffffff, 0xffcff8cf},
    {0xffffffff, 0xfffffffe, 0xdfcdf8cf},
    {0xffffffff, 0xfffffffe, 0xdfccf8df},
    {0xffffffff, 0xffffeffc, 0xffd4f84f},
    {0xffffffff, 0xffffeffc, 0xefc4f847},
    {0xffffffff, 0xffffedfc, 0xcf84f97f},
    {0xffffffff, 0xffffedfc, 0x4f85787f},
    {0xffffffff, 0xfeffecfc, 0xc7857a7f},
    {0xffffffff, 0xffffecfc, 0xc7857aff},
    {0xffffffff, 0xffffecfc, 0xcf857a7f},
    {0xffffffff, 0xfffffcfc, 0x77c4387f},
    {0xffffffff, 0xfffffcfe, 0xe7c4387f},
    {0xffffffff, 0xffbffdfe, 0xe7c43c7f},
    {0xffffffff, 0xffbff9fe, 0xe7e4bc73},
    {0xffffffff, 0xfffffdfe, 0x6fe4bc73},
    {0xffffffff, 0xfffff5fe, 0x6fe47e73},
    {0xffffffff, 0xfffff7ff, 0x6fe77e7f},
    {0xffffffff, 0xffffffff, 0x6fe7fe6f},
    {0xffffffff, 0xffffffff, 0x6ff3fe7f},
    {0xffffffff, 0xffffffff, 0x6ff2febf},
    {0xffffffff, 0xfffffeff, 0x2ff2feff},
    {0xffffffff, 0xfffffeff, 0x2ffefeff},
    {0xffffffff, 0xfffffeff, 0xaffeffff},
    {0xffffffff, 0xf7ffffff, 0xeff6fff7},
    {0xffffffff, 0xf7ffffff, 0xeff6fff7},
    {0xffffffff, 0xf7ff7fff, 0xaffffff7},
    {0xffffffff, 0xf7ff7bf7, 0xbffbfff7},
    {0xffffffff, 0xfffffaff, 0x2f73fff7},
    {0xffffffff, 0xfffffaf7, 0xaf73f7f7},
    {0xffffffff, 0xfffffaf7, 0xa777f7ff},
    {0xffffffff, 0xfffffaff, 0xa7f7ffff},
    {0xffffffff, 0xfffffa7f, 0xa7f77ff7},
    {0xffffffff, 0xfffffb7f, 0xb7f3fff7},
    {0xffffffff, 0xfffffb7f, 0x37f37fe7},
    {0xffffffff, 0xffffff7f, 0x37f3fff7},
    {0xffffffff, 0xfbfffe7f, 0x37f3fff7},
    {0xffffffff, 0xfbffb6ff, 0x67f2ffff},
    {0xffffffff, 0xfbffb6fb, 0x57b2ff6f},
    {0xffffffff, 0xffbff6fb, 0x57b7ff6f},
    {0xffffffff, 0xfffff6fb, 0x47b7ff6f},
    {0xffffffff, 0xfffff4ff, 0x6fb67fef},
    {0xffffffff, 0xfffff4fe, 0x6fe7ffef},
    {0xffffffff, 0xfffff7ff, 0xefe7ffcf},
    {0xffffffff, 0xfffff7ff, 0xefe7ffdf},
    {0xffffffff, 0xfffff5ff, 0x6fe7ffdf},
    {0xffffffff, 0xfffff5fe, 0x6fefffdf},
    {0xffffffff, 0xfffff5fe, 0x6feeffff},
    {0xffffffff, 0xfffff5fe, 0x6feeffff},
    {0xffffffff, 0xfffff7fe, 0x6feeffff},
    {0xffffffff, 0xfffffffe, 0x6feeffff},
    {0xffffffff, 0xfffffdfc, 0x7fceffff},
    {0xffffffff, 0xfffffdfe, 0x7feeffff},
    {0xffffffff, 0xfffffdfe, 0x7fefffff},
    {0xffffffff, 0xfffffdfe, 0x7fffffff},
    {0xffffffff, 0xfffffdfe, 0x7ffdffff},
    {0xffffffff, 0xffffeffe, 0x7fffffdf},
    {0xffffffff, 0xff7feffe, 0x7fffffdf},
    {0xffffffff, 0xff7fefff, 0x7ffdffdf},
    {0xffffffff, 0xffffe5fe, 0x7fffffdf},
    {0xffffffff, 0xffffe7fe, 0x7ff7ffdf},
    {0xffffffff, 0xff7fe5fe, 0xdff7ffdf},
    {0xffffffff, 0xff7fe5fe, 0xfff7ffdf},
    {0xffffffff, 0xfffbfbff, 0xffffffff},
    {0xffffffff, 0xfffbfbff, 0xffffffff},
    {0xffffffff, 0xfffbffff, 0xffffffff},
    {0xffffffff, 0xffebffff, 0xffffffff},
    {0xffffffff, 0xffeff9ff, 0xffffffff},
    {0xffffffff, 0xfffff9ff, 0xffffffff},
    {0xfffffffd, 0xffeffbff, 0xffffffff},
    {0xfffffffd, 0xffefffff, 0xffffffff},
    {0xfffffffc, 0xffefffff, 0xffffffff},
    {0xffffffff, 0xffefffff, 0xffffffff},
    {0xffffffff, 0xffffffff, 0xffffffff},
    {0xffffffff, 0xffffffff, 0xffffffff},
    {0xffffffff, 0xffffffff, 0xffffffff},
    {0xffffffff, 0xffffffff, 0xffffffff},
    {0xffffffff, 0xffffffff, 0xffffffff},
    {0xffffffff, 0xffffffff, 0xffffffff},
    {0xffffffff, 0xffffffff, 0xffffffff},
    {0xffffffff, 0xfff7ffff, 0xffffffff},
    {0xffffffff, 0xfff7ff7f, 0xffffffff},
    {0xffffffff, 0xfff7ffff, 0xffffffff},
    {0xffffffff, 0xfff7ffff, 0xffffffff},
    {0xffffffff, 0xfff7ffff, 0xffffffff},
    {0xffffffff, 0xfff7ffff, 0xffffffff},
    {0xffffffff, 0xfff7ffff, 0xbfffffff},
    {0xffffffff, 0x7ff7ffff, 0xbfffffff},
    {0xffffffff, 0x7ff7ffff, 0xbfffffff},
    {0xffffffff, 0xfff7ffff, 0xbfffffff},
    {0xffffffff, 0xfdf7ffff, 0xbfffffff},
    {0xffffffff, 0xfdf7ffff, 0xbfffffff},
    {0xffffffff, 0xfdffffff, 0xbfffffff},
    {0xffffffff, 0x7dffdfff, 0xffffffff},
    {0xffffffff, 0xff3fffff, 0x9ff9ff9f},
    {0xffffffff, 0xff3fffff, 0x9ff9ffdf},
    {0xffffffff, 0xff7fffff, 0x9ff9ffdf},
    {0xffffffff, 0xffbfffff, 0xbff9ffff},
    {0xffffffff, 0xffbffdff, 0xbffbffbf},
    {0xffffffff, 0xffbffdff, 0xbffbffbf},
    {0xffffffff, 0xffbffdff, 0xbffbffbf},
    {0xffffffff, 0xffbffdff, 0xbffbffbf},
    {0xffffffff, 0xfffffdff, 0xbffbffff},
    {0xffffffff, 0xfffffdff, 0xbffbffff},
    {0xffffffff, 0xffffedff, 0xbffbffff},
    {0xffffffff, 0xffbffdff, 0xbffbffff},
    {0xffffffff, 0xffbfffff, 0xbffbffff},
    {0xffffffff, 0xffbffbff, 0xbffbffff},
    {0xffffffff, 0xff3ffbff, 0xbfffffff},
